State,2022,,2021,,2020 (41),,2019,,2018,,2017 (40),,2017,,2016,,2015,,2014,,2013 (39),,2013 (38),,2012,,2011,,2010 (37),,2009 (36),,2008,,2007,,2006,,2005,,2004 (revised),,2003,,2002,,2001,,2000 (30),,1999 (29),,1998,,1997,,1996,,1995 (25),,1994 (24),,1993 (23),,1992 (22),,1991,,1990,,1989,,1988,,1987 (21),,1986,,1985 (20),,1984 (19),
,Median income,Standard error,Median income,Standard error,Median income,Standard error,Median income,Standard error,Median income,Standard error,Median income,Standard error,Median income,Standard error,Median income,Standard error,Median income,Standard error,Median income,Standard error,Median income,Standard error,Median income,Standard error,Median income,Standard error,Median income,Standard error,Median income,Standard error,Median income,Standard error,Median income,Standard error,Median income,Standard error,Median income,Standard error,Median income,Standard error,Median income,Standard error,Median income,Standard error,Median income,Standard error,Median income,Standard error,Median income,Standard error,Median income,Standard error,Median income,Standard error,Median income,Standard error,Median income,Standard error,Median income,Standard error,Median income,Standard error,Median income,Standard error,Median income,Standard error,Median income,Standard error,Median income,Standard error,Median income,Standard error,Median income,Standard error,Median income,Standard error,Median income,Standard error,Median income,Standard error,Median income,Standard error
United States,74580.00,588.00,70780.00,368.00,68010.00,535.00,68700.00,550.00,63180.00,420.00,61140.00,322.00,61370.00,335.00,59040.00,436.00,56520.00,321.00,53660.00,392.00,53590.00,654.00,51940.00,276.00,51020.00,209.00,50050.00,251.00,49280.00,325.00,49780.00,213.00,50300.00,137.00,50230.00,140.00,48200.00,207.00,46330.00,155.00,44330.00,196.00,43320.00,188.00,42410.00,139.00,42230.00,129.00,41990.00,132.00,40700.00,190.00,38890.00,230.00,37010.00,171.00,35490.00,179.00,34080.00,197.00,32260.00,147.00,31240.00,146.00,30640.00,145.00,30130.00,144.00,29940.00,153.00,28910.00,159.00,27230.00,139.00,26060.00,127.00,24900.00,129.00,23620.00,128.00,22420.00,102.00
Alabama,59910.00,1934.00,56930.00,2294.00,54690.00,2563.00,56200.00,2512.00,49940.00,2423.00,50870.00,1094.00,51110.00,845.00,47220.00,2301.00,44510.00,3419.00,42280.00,1529.00,47320.00,5511.00,41380.00,2315.00,43460.00,2529.00,42590.00,2021.00,40930.00,2396.00,39980.00,904.00,44480.00,1659.00,42210.00,1420.00,37950.00,1014.00,37150.00,1215.00,36630.00,1303.00,37260.00,1580.00,37600.00,1062.00,35160.00,1006.00,35420.00,1072.00,36250.00,1189.00,36270.00,1307.00,31940.00,1607.00,30300.00,1258.00,25990.00,1266.00,27200.00,1559.00,25080.00,1088.00,25810.00,1058.00,24350.00,1068.00,23360.00,1037.00,21280.00,1070.00,19950.00,912.00,19730.00,1147.00,19130.00,885.00,18330.00,760.00,17310.00,605.00
Alaska,89740.00,4842.00,81130.00,3967.00,74750.00,3557.00,78390.00,6685.00,68730.00,3390.00,77990.00,3718.00,72230.00,2719.00,75720.00,4086.00,75110.00,3485.00,67630.00,3153.00,72470.00,5446.00,61140.00,3301.00,63650.00,2839.00,57430.00,3710.00,57850.00,2390.00,61600.00,1751.00,63990.00,2302.00,62990.00,1583.00,56420.00,1495.00,55890.00,1331.00,55060.00,2071.00,51840.00,981.00,52770.00,1073.00,57360.00,2012.00,52850.00,1159.00,51400.00,2226.00,50690.00,2124.00,47990.00,1258.00,52780.00,1907.00,47950.00,2008.00,45370.00,1494.00,42930.00,1643.00,41800.00,1156.00,40610.00,1822.00,39300.00,1627.00,36010.00,1378.00,33100.00,1183.00,33230.00,1497.00,31360.00,1017.00,34780.00,1089.00,32360.00,1473.00
Arizona,73450.00,4123.00,70820.00,3394.00,67090.00,3409.00,70670.00,3391.00,62280.00,2291.00,59700.00,2689.00,61130.00,2642.00,57100.00,1971.00,52250.00,2008.00,49250.00,2304.00,52610.00,4365.00,50600.00,4831.00,47040.00,2922.00,48620.00,2424.00,46900.00,2227.00,45740.00,1241.00,46910.00,1125.00,47220.00,1555.00,46660.00,1246.00,45250.00,1271.00,43850.00,1143.00,41170.00,1422.00,39730.00,1003.00,42700.00,1441.00,39780.00,1210.00,37000.00,1133.00,37090.00,1255.00,32740.00,1297.00,31640.00,1274.00,30860.00,1360.00,31290.00,773.00,30510.00,1120.00,29360.00,1088.00,30740.00,897.00,29220.00,1141.00,28550.00,1210.00,26440.00,843.00,26750.00,892.00,25500.00,718.00,23880.00,744.00,21430.00,609.00
Arkansas,53980.00,2376.00,50780.00,1440.00,50780.00,1837.00,54540.00,2384.00,49780.00,2108.00,49750.00,2491.00,48830.00,2642.00,45910.00,2165.00,42800.00,1572.00,44920.00,2546.00,39380.00,2402.00,39920.00,2389.00,39020.00,2812.00,41300.00,1849.00,38590.00,2464.00,36540.00,909.00,39590.00,1194.00,40800.00,1348.00,37060.00,767.00,36660.00,1309.00,34980.00,994.00,32000.00,776.00,32390.00,778.00,33340.00,1144.00,29700.00,772.00,29680.00,1026.00,27670.00,1160.00,26160.00,1154.00,27120.00,978.00,25810.00,999.00,25570.00,944.00,23040.00,847.00,23880.00,1398.00,23440.00,783.00,22790.00,981.00,21430.00,915.00,20170.00,706.00,18830.00,1008.00,18730.00,765.00,17450.00,764.00,15670.00,748.00
California,85300.00,1960.00,81580.00,1219.00,77650.00,1437.00,78110.00,1850.00,70490.00,1233.00,70040.00,1576.00,69760.00,1452.00,66640.00,1075.00,63640.00,1711.00,60490.00,894.00,60790.00,1811.00,57530.00,1223.00,57020.00,1238.00,53370.00,1378.00,54280.00,1182.00,56130.00,619.00,57010.00,829.00,55730.00,618.00,55320.00,695.00,51760.00,460.00,49220.00,660.00,49300.00,819.00,47440.00,766.00,47260.00,727.00,46820.00,686.00,43630.00,703.00,40930.00,577.00,39690.00,864.00,38810.00,818.00,37010.00,723.00,35330.00,619.00,34070.00,651.00,34900.00,629.00,33660.00,685.00,33290.00,565.00,33010.00,618.00,30290.00,634.00,30150.00,538.00,29010.00,570.00,26980.00,350.00,25290.00,364.00
Colorado,89930.00,3790.00,84950.00,3155.00,83780.00,6019.00,72500.00,5221.00,73030.00,3562.00,74980.00,2661.00,74170.00,2982.00,70570.00,4125.00,66600.00,3682.00,60940.00,2414.00,67910.00,4129.00,63370.00,2800.00,57260.00,2708.00,58630.00,2553.00,60230.00,2481.00,55930.00,1595.00,60940.00,1898.00,61140.00,1014.00,55700.00,1524.00,50450.00,1287.00,50890.00,1590.00,49940.00,1158.00,48290.00,1464.00,49400.00,1190.00,48240.00,1237.00,48180.00,1483.00,46600.00,1086.00,43230.00,1944.00,40950.00,1329.00,40710.00,1552.00,37830.00,1446.00,34490.00,1569.00,32480.00,1471.00,31500.00,1245.00,30730.00,906.00,26810.00,1398.00,26210.00,1285.00,26480.00,1075.00,27190.00,926.00,28180.00,850.00,25800.00,805.00
Connecticut,90730.00,4245.00,80960.00,5261.00,79430.00,3602.00,87290.00,4630.00,72810.00,5119.00,74300.00,3453.00,72780.00,3509.00,75920.00,3404.00,72890.00,4449.00,70160.00,2665.00,69290.00,3238.00,67780.00,2547.00,64250.00,2853.00,65420.00,3014.00,66000.00,2095.00,64850.00,2308.00,64680.00,2701.00,64140.00,2049.00,62400.00,2162.00,56840.00,1633.00,55100.00,1648.00,54970.00,1561.00,53390.00,1370.00,53350.00,1240.00,50170.00,1357.00,50590.00,2296.00,46510.00,2728.00,43990.00,1989.00,42120.00,3087.00,40240.00,2269.00,41100.00,1595.00,39520.00,1660.00,40840.00,1972.00,42150.00,1944.00,38870.00,2097.00,42320.00,1592.00,36210.00,1293.00,32860.00,1362.00,32720.00,1605.00,31090.00,1129.00,29950.00,1238.00
Delaware,80750.00,4160.00,68690.00,2919.00,70020.00,5283.00,74190.00,3009.00,65010.00,3599.00,64960.00,5230.00,62320.00,3300.00,58050.00,2992.00,57760.00,3392.00,57520.00,2970.00,54090.00,4350.00,52220.00,2486.00,48970.00,1976.00,54660.00,1745.00,55210.00,2255.00,52110.00,1781.00,50700.00,1388.00,54590.00,2159.00,52440.00,1730.00,51240.00,1076.00,48050.00,1421.00,49020.00,1378.00,49650.00,1685.00,49600.00,1468.00,50370.00,1508.00,46630.00,2281.00,41460.00,1753.00,43030.00,2062.00,39310.00,1402.00,34930.00,1848.00,35870.00,1191.00,36060.00,849.00,35680.00,1393.00,32590.00,1111.00,30800.00,1113.00,32070.00,1133.00,30510.00,1167.00,29240.00,875.00,25630.00,1212.00,22980.00,1366.00,25820.00,1027.00
District of Columbia,101700.00,3114.00,90640.00,3756.00,88220.00,3511.00,93110.00,3884.00,85750.00,2659.00,81280.00,1903.00,83380.00,3319.00,70980.00,2734.00,70070.00,2861.00,68280.00,4402.00,60060.00,5529.00,60680.00,3082.00,65250.00,3671.00,55250.00,2109.00,56930.00,3333.00,53140.00,2088.00,55590.00,1763.00,50780.00,1097.00,48480.00,1679.00,44990.00,2167.00,43450.00,1864.00,45040.00,1418.00,39070.00,995.00,41170.00,1023.00,41220.00,1072.00,38670.00,1599.00,33430.00,1311.00,31860.00,984.00,31970.00,1578.00,30750.00,1182.00,30120.00,1107.00,27300.00,1726.00,30250.00,1124.00,29890.00,1903.00,27390.00,1562.00,26750.00,1015.00,26740.00,748.00,27460.00,1285.00,24320.00,1252.00,21080.00,756.00,20410.00,860.00
Florida,65370.00,1950.00,59730.00,1509.00,57760.00,1814.00,58370.00,1579.00,54640.00,1887.00,53090.00,1438.00,53680.00,1816.00,51180.00,835.00,48830.00,1395.00,46140.00,950.00,48530.00,2815.00,47890.00,1573.00,46070.00,1110.00,45110.00,1138.00,44070.00,1544.00,45630.00,706.00,44860.00,858.00,45790.00,570.00,45680.00,629.00,42990.00,810.00,40540.00,632.00,38970.00,759.00,38020.00,828.00,36420.00,417.00,38860.00,743.00,35830.00,627.00,34910.00,767.00,32460.00,583.00,30640.00,513.00,29750.00,612.00,29290.00,632.00,28550.00,707.00,27350.00,526.00,27250.00,475.00,26690.00,454.00,26090.00,475.00,25410.00,475.00,24490.00,476.00,22850.00,540.00,21340.00,437.00,19790.00,468.00
Georgia,67730.00,2981.00,61500.00,2266.00,59270.00,2063.00,56630.00,1782.00,55820.00,2032.00,57990.00,2288.00,57020.00,2434.00,53530.00,1679.00,50770.00,1401.00,49560.00,2009.00,46990.00,4236.00,47440.00,1959.00,48120.00,1504.00,45970.00,2483.00,44120.00,1822.00,43340.00,1256.00,46230.00,1164.00,48640.00,1078.00,49340.00,1210.00,45930.00,838.00,40980.00,618.00,42440.00,979.00,42940.00,1107.00,42580.00,1073.00,41900.00,831.00,39430.00,1355.00,38670.00,1179.00,36660.00,916.00,32500.00,1666.00,34100.00,897.00,31470.00,1238.00,31660.00,1254.00,28800.00,1228.00,27210.00,1088.00,27560.00,1186.00,27540.00,1021.00,26570.00,896.00,26710.00,1380.00,24370.00,1112.00,21050.00,788.00,19980.00,815.00
Hawaii,91010.00,3712.00,82200.00,3790.00,80830.00,2427.00,88010.00,3565.00,80110.00,3482.00,73600.00,2352.00,73580.00,2227.00,72130.00,2510.00,64510.00,2840.00,71220.00,2676.00,64240.00,3918.00,61410.00,2207.00,56260.00,2255.00,59050.00,2531.00,59540.00,2731.00,55650.00,2023.00,61520.00,1481.00,64020.00,2125.00,60470.00,1571.00,59590.00,1212.00,56240.00,1690.00,51830.00,1332.00,47300.00,1371.00,47440.00,1256.00,51550.00,1193.00,44500.00,1832.00,40830.00,2369.00,40930.00,1399.00,41770.00,1893.00,42850.00,1292.00,42260.00,2423.00,42660.00,1759.00,42110.00,1435.00,37250.00,1630.00,38920.00,1414.00,35040.00,1328.00,33020.00,1482.00,35020.00,1074.00,29000.00,1206.00,28960.00,1446.00,28880.00,1216.00
Idaho,72580.00,2657.00,76920.00,1837.00,66730.00,1988.00,65990.00,2152.00,58730.00,2405.00,59500.00,2259.00,60210.00,2400.00,56560.00,1261.00,51620.00,1260.00,53440.00,2572.00,48470.00,5484.00,51770.00,3656.00,47920.00,3173.00,47460.00,3488.00,47050.00,1869.00,46780.00,1264.00,47420.00,1681.00,49180.00,1291.00,46210.00,1312.00,44180.00,1254.00,44360.00,1387.00,42370.00,982.00,37720.00,1121.00,38240.00,966.00,37610.00,1192.00,35800.00,1413.00,36680.00,1090.00,33400.00,1339.00,34710.00,1341.00,32680.00,1116.00,31540.00,1278.00,31010.00,1323.00,27700.00,874.00,26120.00,1029.00,25310.00,975.00,24650.00,953.00,23450.00,1004.00,20760.00,834.00,20750.00,680.00,20760.00,598.00,21090.00,963.00
Illinois,78020.00,2365.00,79250.00,1771.00,74330.00,2227.00,74400.00,2625.00,70150.00,2253.00,65970.00,1667.00,64610.00,1999.00,61390.00,1761.00,60410.00,1999.00,54920.00,1625.00,53940.00,3287.00,57200.00,1744.00,51740.00,1328.00,50640.00,1374.00,50730.00,1474.00,52870.00,941.00,53250.00,1325.00,52510.00,950.00,48670.00,1167.00,48400.00,986.00,46080.00,823.00,45150.00,1072.00,42710.00,856.00,46170.00,879.00,46060.00,966.00,46330.00,1028.00,43180.00,1234.00,41280.00,782.00,39550.00,1107.00,38070.00,875.00,35080.00,799.00,32860.00,810.00,31550.00,752.00,31880.00,714.00,32540.00,724.00,31300.00,623.00,29520.00,754.00,27080.00,536.00,26510.00,634.00,24870.00,523.00,23750.00,567.00
Indiana,70030.00,2717.00,70190.00,2519.00,66810.00,4176.00,66690.00,3112.00,59890.00,1997.00,58770.00,1655.00,58870.00,2026.00,56090.00,2877.00,51980.00,1682.00,48060.00,1943.00,49460.00,4508.00,50550.00,3220.00,46160.00,1787.00,44450.00,2309.00,46140.00,2573.00,44310.00,1085.00,46520.00,1185.00,47450.00,1255.00,45410.00,1236.00,42440.00,1100.00,42330.00,1151.00,42430.00,959.00,41050.00,748.00,40380.00,948.00,40870.00,679.00,40840.00,1719.00,39730.00,1589.00,38890.00,1183.00,35150.00,1298.00,33390.00,1444.00,27860.00,1032.00,29480.00,1361.00,28530.00,1315.00,27090.00,922.00,26930.00,1099.00,25900.00,1022.00,26290.00,931.00,22520.00,944.00,22730.00,709.00,22680.00,626.00,22770.00,710.00
Iowa,76320.00,3355.00,72430.00,3508.00,68820.00,3347.00,66050.00,4009.00,68720.00,2910.00,63470.00,4760.00,63480.00,5512.00,59090.00,2484.00,60860.00,3275.00,57810.00,3425.00,60160.00,6134.00,54860.00,1967.00,53440.00,2138.00,50220.00,1974.00,49020.00,1342.00,50720.00,1535.00,50140.00,1293.00,48910.00,1451.00,48130.00,1491.00,46500.00,1339.00,43390.00,1521.00,41380.00,884.00,41050.00,1152.00,40980.00,1133.00,40990.00,811.00,41100.00,1130.00,37020.00,1202.00,33780.00,1282.00,33210.00,1527.00,35520.00,942.00,33080.00,1280.00,28660.00,1240.00,28740.00,972.00,28550.00,1012.00,27290.00,986.00,26270.00,792.00,24310.00,1078.00,22190.00,912.00,22460.00,750.00,20930.00,604.00,19860.00,745.00
Kansas,73040.00,3440.00,75980.00,4213.00,73080.00,3632.00,73150.00,4329.00,63940.00,2027.00,56900.00,1937.00,57870.00,2898.00,56810.00,3268.00,54870.00,3731.00,53440.00,2863.00,47820.00,4496.00,51490.00,1498.00,50000.00,1812.00,46150.00,1950.00,46050.00,1816.00,44720.00,1788.00,47880.00,1410.00,48500.00,1805.00,45550.00,1252.00,42030.00,985.00,41070.00,1749.00,44230.00,1326.00,42620.00,1047.00,41420.00,1115.00,41060.00,1168.00,37350.00,2078.00,36710.00,1617.00,36470.00,1614.00,32590.00,1460.00,30340.00,921.00,28320.00,1064.00,29770.00,1144.00,30350.00,1137.00,29300.00,934.00,29920.00,1179.00,26860.00,908.00,25570.00,1153.00,25580.00,900.00,23930.00,782.00,22790.00,1033.00,24630.00,912.00
Kentucky,55880.00,4060.00,55630.00,3025.00,56760.00,2353.00,55660.00,2553.00,54560.00,3668.00,49670.00,1885.00,51350.00,1364.00,45370.00,2005.00,42390.00,2269.00,42790.00,1580.00,44880.00,3924.00,42160.00,1874.00,41090.00,1900.00,39860.00,1847.00,41100.00,2823.00,42660.00,1313.00,41150.00,812.00,39450.00,1211.00,39490.00,1051.00,36700.00,898.00,35610.00,1218.00,36940.00,857.00,36760.00,874.00,38440.00,1009.00,36270.00,848.00,33740.00,1484.00,36250.00,1511.00,33450.00,1659.00,32410.00,1439.00,29810.00,1149.00,26600.00,1028.00,24380.00,1091.00,23490.00,1259.00,23760.00,1046.00,24780.00,1213.00,23280.00,1206.00,19910.00,801.00,20670.00,939.00,19870.00,1006.00,17360.00,748.00,17680.00,1079.00
Louisiana,58330.00,2024.00,57210.00,2879.00,51190.00,1602.00,51710.00,1412.00,49970.00,1754.00,43570.00,2088.00,43900.00,1453.00,42200.00,1197.00,45920.00,2140.00,42410.00,1862.00,46430.00,2543.00,39620.00,2857.00,39090.00,1611.00,40660.00,1929.00,39300.00,3248.00,45430.00,1813.00,39560.00,1486.00,41310.00,937.00,36490.00,1425.00,37240.00,1297.00,36430.00,1243.00,33510.00,1103.00,34010.00,1258.00,33320.00,1195.00,30720.00,828.00,32650.00,1244.00,31740.00,1660.00,33260.00,1551.00,30260.00,1290.00,27950.00,1090.00,25680.00,1501.00,26310.00,1164.00,25440.00,1142.00,25300.00,1156.00,22410.00,1580.00,22860.00,1857.00,20500.00,1474.00,21350.00,858.00,20890.00,956.00,21180.00,728.00,18950.00,880.00
Maine,75160.00,3545.00,71140.00,3092.00,63690.00,3437.00,66550.00,5002.00,58660.00,5683.00,53320.00,3121.00,51660.00,2146.00,50860.00,3346.00,50760.00,1929.00,51710.00,2171.00,54960.00,3863.00,50120.00,1953.00,49160.00,2247.00,49690.00,1983.00,47930.00,1687.00,47500.00,1739.00,47230.00,1436.00,47890.00,1398.00,45640.00,1797.00,43920.00,1433.00,41330.00,1223.00,37110.00,945.00,36850.00,846.00,36610.00,952.00,37270.00,853.00,38860.00,1319.00,35640.00,1049.00,32770.00,1301.00,34700.00,1211.00,33860.00,1088.00,30320.00,1537.00,27440.00,1203.00,29620.00,1026.00,27870.00,1253.00,27460.00,1572.00,28220.00,1389.00,26400.00,942.00,23600.00,1019.00,23420.00,970.00,20520.00,803.00,20650.00,884.00
Maryland,108200.00,5355.00,97330.00,4492.00,94790.00,4236.00,95570.00,3284.00,86220.00,3331.00,82090.00,3643.00,81080.00,3652.00,73760.00,2591.00,73590.00,2692.00,76170.00,4272.00,69350.00,2970.00,65260.00,4386.00,71840.00,1851.00,68880.00,2125.00,64200.00,2297.00,64190.00,1674.00,63710.00,1769.00,65630.00,1661.00,63670.00,1601.00,60510.00,1477.00,57100.00,1692.00,52310.00,1223.00,56410.00,1532.00,53530.00,1652.00,54540.00,1400.00,52210.00,2217.00,50020.00,2161.00,46690.00,1476.00,43990.00,2565.00,41040.00,1627.00,39200.00,1400.00,39940.00,1282.00,37200.00,1626.00,36950.00,1417.00,38860.00,1596.00,36020.00,1187.00,36550.00,1196.00,34970.00,1388.00,30600.00,1036.00,30140.00,966.00,29710.00,1151.00
Massachusetts,93550.00,3280.00,86570.00,4099.00,87810.00,6327.00,87710.00,2828.00,86350.00,2785.00,76240.00,2394.00,73230.00,3328.00,72270.00,2911.00,67860.00,2790.00,63150.00,2662.00,62530.00,5303.00,62960.00,3456.00,63660.00,3773.00,63310.00,3226.00,60930.00,2193.00,59370.00,1749.00,60320.00,1674.00,58460.00,2231.00,55330.00,2079.00,56020.00,1754.00,52020.00,1667.00,50960.00,953.00,49860.00,1153.00,52250.00,1518.00,46750.00,1357.00,44010.00,2023.00,42350.00,1961.00,42020.00,1383.00,39490.00,1932.00,38570.00,1475.00,40500.00,1060.00,37060.00,949.00,36360.00,738.00,35710.00,790.00,36250.00,828.00,36090.00,704.00,33210.00,839.00,32240.00,716.00,30340.00,735.00,28210.00,810.00,26960.00,693.00
Michigan,68990.00,2794.00,64490.00,3819.00,64390.00,3191.00,64120.00,1680.00,60450.00,1906.00,56410.00,2286.00,57700.00,2337.00,57090.00,1908.00,54200.00,2005.00,52010.00,1199.00,56570.00,1587.00,48800.00,2229.00,50020.00,1515.00,48880.00,1844.00,46280.00,1737.00,45990.00,1003.00,49790.00,1154.00,49370.00,798.00,48650.00,966.00,45930.00,915.00,42260.00,858.00,45020.00,950.00,42720.00,1115.00,45050.00,868.00,45510.00,1095.00,46090.00,1026.00,41820.00,917.00,38740.00,1108.00,39230.00,1143.00,36430.00,994.00,35280.00,685.00,32660.00,682.00,32270.00,761.00,32120.00,689.00,29940.00,663.00,30780.00,790.00,29470.00,607.00,27700.00,724.00,26610.00,648.00,24240.00,838.00,22970.00,635.00
Minnesota,90390.00,4307.00,80440.00,5050.00,78750.00,3393.00,81430.00,2988.00,71820.00,3656.00,69980.00,4649.00,71920.00,2991.00,70220.00,4045.00,68730.00,3063.00,67240.00,3207.00,64320.00,3992.00,60910.00,1843.00,61800.00,1339.00,57820.00,2380.00,52320.00,1606.00,56090.00,1237.00,54930.00,1427.00,58060.00,1888.00,56210.00,1218.00,54220.00,1244.00,56100.00,1070.00,52820.00,1228.00,54620.00,1196.00,52680.00,1134.00,54250.00,1703.00,47040.00,1527.00,47930.00,2115.00,42560.00,1510.00,40990.00,1225.00,37930.00,1848.00,33640.00,1360.00,33680.00,1212.00,30980.00,1297.00,29480.00,1146.00,31470.00,1028.00,30190.00,1278.00,29090.00,1041.00,28080.00,1113.00,26440.00,1150.00,23860.00,1022.00,24440.00,914.00
Mississippi,48610.00,2427.00,46640.00,1805.00,45130.00,2623.00,44790.00,2997.00,42780.00,2304.00,43280.00,1795.00,43440.00,2204.00,41100.00,1226.00,40040.00,1071.00,35520.00,1294.00,32340.00,2730.00,40850.00,2144.00,36640.00,1546.00,41090.00,2366.00,38160.00,2830.00,35080.00,1304.00,36450.00,830.00,37280.00,951.00,34730.00,1583.00,32880.00,1292.00,34760.00,1132.00,32730.00,1113.00,30880.00,766.00,30160.00,1186.00,34300.00,1354.00,32480.00,1408.00,29120.00,1158.00,28500.00,1386.00,26680.00,1316.00,26540.00,1028.00,25400.00,752.00,22190.00,1229.00,20570.00,1074.00,19480.00,1053.00,20180.00,802.00,19920.00,947.00,18170.00,888.00,18510.00,901.00,16510.00,639.00,16410.00,619.00,15430.00,732.00
Missouri,71520.00,4037.00,63590.00,2710.00,62180.00,2715.00,60600.00,2932.00,61730.00,2442.00,56530.00,2333.00,56890.00,2611.00,55020.00,1719.00,59200.00,2607.00,56630.00,3030.00,46300.00,4134.00,50310.00,3698.00,49760.00,2042.00,45770.00,2157.00,45820.00,2157.00,48770.00,1595.00,46040.00,1146.00,46010.00,1104.00,44580.00,1402.00,42990.00,989.00,42140.00,1073.00,43760.00,875.00,42780.00,1074.00,41340.00,1204.00,45100.00,1187.00,41380.00,1191.00,40200.00,1868.00,36550.00,2060.00,34270.00,1513.00,34830.00,1373.00,30190.00,1442.00,28680.00,1466.00,27360.00,1451.00,27930.00,1415.00,27330.00,1394.00,26500.00,746.00,23440.00,1088.00,23720.00,1167.00,21930.00,772.00,21940.00,608.00,20780.00,715.00
Montana,72980.00,2878.00,65000.00,5000.00,56740.00,2497.00,60200.00,2294.00,57680.00,2876.00,57410.00,2223.00,59090.00,2589.00,57080.00,2880.00,51400.00,2937.00,51100.00,1778.00,43200.00,5946.00,44130.00,3252.00,45090.00,2565.00,40280.00,2036.00,41280.00,1847.00,40440.00,1002.00,42900.00,1764.00,43660.00,1699.00,41110.00,697.00,37310.00,1161.00,33960.00,709.00,34110.00,1067.00,34840.00,1212.00,32130.00,737.00,32780.00,1001.00,31040.00,966.00,31580.00,1133.00,29210.00,1145.00,28680.00,1566.00,27760.00,1105.00,27630.00,1246.00,26470.00,965.00,26530.00,728.00,24830.00,890.00,23380.00,983.00,23690.00,1311.00,22230.00,829.00,20470.00,799.00,20330.00,749.00,20240.00,800.00,19540.00,720.00
