Country,EMPSTAT,Employment status,FREQUENCY,Frequency,TIME,Time,Unit Code,Unit,PowerCode Code,PowerCode,Reference Period Code,Reference Period,Value,Flag Codes,Flags
Norway,TE,Total employment,A,Annual,2019,2019,HOUR,Hours,0,Units,,,1418.54725,,
Norway,TE,Total employment,A,Annual,2020,2020,HOUR,Hours,0,Units,,,1409.74212,,
Norway,TE,Total employment,A,Annual,2021,2021,HOUR,Hours,0,Units,,,1425.539441,,
Norway,TE,Total employment,A,Annual,2022,2022,HOUR,Hours,0,Units,,,1424.582908,,
Poland,DE,Dependent employment,A,Annual,2010,2010,HOUR,Hours,0,Units,,,1741.119097,,
Poland,DE,Dependent employment,A,Annual,2011,2011,HOUR,Hours,0,Units,,,1734.200588,,
Poland,DE,Dependent employment,A,Annual,2012,2012,HOUR,Hours,0,Units,,,1725.858888,,
Poland,DE,Dependent employment,A,Annual,2013,2013,HOUR,Hours,0,Units,,,1721.324342,,
Poland,DE,Dependent employment,A,Annual,2014,2014,HOUR,Hours,0,Units,,,1726.447645,,
Poland,DE,Dependent employment,A,Annual,2015,2015,HOUR,Hours,0,Units,,,1733.111708,,
Poland,DE,Dependent employment,A,Annual,2016,2016,HOUR,Hours,0,Units,,,1733.616494,,
Poland,DE,Dependent employment,A,Annual,2017,2017,HOUR,Hours,0,Units,,,1717.544817,,
Poland,DE,Dependent employment,A,Annual,2018,2018,HOUR,Hours,0,Units,,,1696.865537,,
Poland,DE,Dependent employment,A,Annual,2019,2019,HOUR,Hours,0,Units,,,1691.841608,,
Poland,DE,Dependent employment,A,Annual,2020,2020,HOUR,Hours,0,Units,,,1685.249066,,
Poland,DE,Dependent employment,A,Annual,2021,2021,HOUR,Hours,0,Units,,,1725.4901,,
Poland,DE,Dependent employment,A,Annual,2022,2022,HOUR,Hours,0,Units,,,1711.676524,,
Poland,TE,Total employment,A,Annual,2010,2010,HOUR,Hours,0,Units,,,1828.971957,,
Poland,TE,Total employment,A,Annual,2011,2011,HOUR,Hours,0,Units,,,1824.329859,,
Poland,TE,Total employment,A,Annual,2012,2012,HOUR,Hours,0,Units,,,1819.687805,,
Poland,TE,Total employment,A,Annual,2013,2013,HOUR,Hours,0,Units,,,1816.433541,,
Poland,TE,Total employment,A,Annual,2014,2014,HOUR,Hours,0,Units,,,1822.296217,,
Poland,TE,Total employment,A,Annual,2015,2015,HOUR,Hours,0,Units,,,1829.158638,,
Poland,TE,Total employment,A,Annual,2016,2016,HOUR,Hours,0,Units,,,1831.363798,,
Poland,TE,Total employment,A,Annual,2017,2017,HOUR,Hours,0,Units,,,1811.616217,,
Poland,TE,Total employment,A,Annual,2018,2018,HOUR,Hours,0,Units,,,1787.328604,,
Poland,TE,Total employment,A,Annual,2019,2019,HOUR,Hours,0,Units,,,1782.625219,,
Poland,TE,Total employment,A,Annual,2020,2020,HOUR,Hours,0,Units,,,1768.756397,,
Poland,TE,Total employment,A,Annual,2021,2021,HOUR,Hours,0,Units,,,1827.917149,,
Poland,TE,Total employment,A,Annual,2022,2022,HOUR,Hours,0,Units,,,1814.794857,,
Portugal,DE,Dependent employment,A,Annual,2010,2010,HOUR,Hours,0,Units,,,1710.433427,,
Portugal,DE,Dependent employment,A,Annual,2011,2011,HOUR,Hours,0,Units,,,1688.214167,,
Portugal,DE,Dependent employment,A,Annual,2012,2012,HOUR,Hours,0,Units,,,1676.563407,,
Portugal,DE,Dependent employment,A,Annual,2013,2013,HOUR,Hours,0,Units,,,1689.095172,,
Portugal,DE,Dependent employment,A,Annual,2014,2014,HOUR,Hours,0,Units,,,1697.590729,,
Portugal,DE,Dependent employment,A,Annual,2015,2015,HOUR,Hours,0,Units,,,1696.650188,,
Portugal,DE,Dependent employment,A,Annual,2016,2016,HOUR,Hours,0,Units,,,1697.90307,,
Portugal,DE,Dependent employment,A,Annual,2017,2017,HOUR,Hours,0,Units,,,1690.197529,,
Portugal,DE,Dependent employment,A,Annual,2018,2018,HOUR,Hours,0,Units,,,1697.448627,,
Portugal,DE,Dependent employment,A,Annual,2019,2019,HOUR,Hours,0,Units,,,1698.803425,,
Portugal,DE,Dependent employment,A,Annual,2020,2020,HOUR,Hours,0,Units,,,1574.485278,,
Portugal,DE,Dependent employment,A,Annual,2021,2021,HOUR,Hours,0,Units,,,1620.563129,,
Portugal,DE,Dependent employment,A,Annual,2022,2022,HOUR,Hours,0,Units,,,1606.954009,,
Portugal,TE,Total employment,A,Annual,2010,2010,HOUR,Hours,0,Units,,,1745.595009,,
Portugal,TE,Total employment,A,Annual,2011,2011,HOUR,Hours,0,Units,,,1724.362282,,
Portugal,TE,Total employment,A,Annual,2012,2012,HOUR,Hours,0,Units,,,1708.217949,,
Portugal,TE,Total employment,A,Annual,2013,2013,HOUR,Hours,0,Units,,,1717.553355,,
Portugal,TE,Total employment,A,Annual,2014,2014,HOUR,Hours,0,Units,,,1724.575528,,
Portugal,TE,Total employment,A,Annual,2015,2015,HOUR,Hours,0,Units,,,1731.733453,,
Portugal,TE,Total employment,A,Annual,2016,2016,HOUR,Hours,0,Units,,,1737.476064,,
Portugal,TE,Total employment,A,Annual,2017,2017,HOUR,Hours,0,Units,,,1727.140473,,
Portugal,TE,Total employment,A,Annual,2018,2018,HOUR,Hours,0,Units,,,1737.703752,,
Portugal,TE,Total employment,A,Annual,2019,2019,HOUR,Hours,0,Units,,,1743.930319,,
Portugal,TE,Total employment,A,Annual,2020,2020,HOUR,Hours,0,Units,,,1611.193462,,
Portugal,TE,Total employment,A,Annual,2021,2021,HOUR,Hours,0,Units,,,1648.942749,,
Portugal,TE,Total employment,A,Annual,2022,2022,HOUR,Hours,0,Units,,,1635.095304,,
Slovak Republic,DE,Dependent employment,A,Annual,2010,2010,HOUR,Hours,0,Units,,,1714.328602,,
Slovak Republic,DE,Dependent employment,A,Annual,2011,2011,HOUR,Hours,0,Units,,,1704.574284,,
Slovak Republic,DE,Dependent employment,A,Annual,2012,2012,HOUR,Hours,0,Units,,,1701.202896,,
Slovak Republic,DE,Dependent employment,A,Annual,2013,2013,HOUR,Hours,0,Units,,,1686.103817,,
Slovak Republic,DE,Dependent employment,A,Annual,2014,2014,HOUR,Hours,0,Units,,,1676.295315,,
Slovak Republic,DE,Dependent employment,A,Annual,2015,2015,HOUR,Hours,0,Units,,,1672.051789,,
Slovak Republic,DE,Dependent employment,A,Annual,2016,2016,HOUR,Hours,0,Units,,,1657.805415,,
Slovak Republic,DE,Dependent employment,A,Annual,2017,2017,HOUR,Hours,0,Units,,,1630.443331,,
Slovak Republic,DE,Dependent employment,A,Annual,2018,2018,HOUR,Hours,0,Units,,,1620.785223,,
Slovak Republic,DE,Dependent employment,A,Annual,2019,2019,HOUR,Hours,0,Units,,,1606.360832,,
Slovak Republic,DE,Dependent employment,A,Annual,2020,2020,HOUR,Hours,0,Units,,,1500.90702,,
Slovak Republic,DE,Dependent employment,A,Annual,2021,2021,HOUR,Hours,0,Units,,,1516.291946,,
Slovak Republic,DE,Dependent employment,A,Annual,2022,2022,HOUR,Hours,0,Units,,,1552.777154,,
Slovak Republic,TE,Total employment,A,Annual,2010,2010,HOUR,Hours,0,Units,,,1805.148533,,
Slovak Republic,TE,Total employment,A,Annual,2011,2011,HOUR,Hours,0,Units,,,1793.010321,,
Slovak Republic,TE,Total employment,A,Annual,2012,2012,HOUR,Hours,0,Units,,,1789.040803,,
Slovak Republic,TE,Total employment,A,Annual,2013,2013,HOUR,Hours,0,Units,,,1771.613287,,
Slovak Republic,TE,Total employment,A,Annual,2014,2014,HOUR,Hours,0,Units,,,1759.613953,,
Slovak Republic,TE,Total employment,A,Annual,2015,2015,HOUR,Hours,0,Units,,,1754.088599,,
Slovak Republic,TE,Total employment,A,Annual,2016,2016,HOUR,Hours,0,Units,,,1740.011521,,
Slovak Republic,TE,Total employment,A,Annual,2017,2017,HOUR,Hours,0,Units,,,1713.783841,,
Slovak Republic,TE,Total employment,A,Annual,2018,2018,HOUR,Hours,0,Units,,,1703.923961,,
Slovak Republic,TE,Total employment,A,Annual,2019,2019,HOUR,Hours,0,Units,,,1691.986308,,
Slovak Republic,TE,Total employment,A,Annual,2020,2020,HOUR,Hours,0,Units,,,1571.980392,,
Slovak Republic,TE,Total employment,A,Annual,2021,2021,HOUR,Hours,0,Units,,,1583.159408,,
Slovak Republic,TE,Total employment,A,Annual,2022,2022,HOUR,Hours,0,Units,,,1622.06685,,
Spain,DE,Dependent employment,A,Annual,2010,2010,HOUR,Hours,0,Units,,,1644,,
Spain,DE,Dependent employment,A,Annual,2011,2011,HOUR,Hours,0,Units,,,1645,,
Spain,DE,Dependent employment,A,Annual,2012,2012,HOUR,Hours,0,Units,,,1626,,
Spain,DE,Dependent employment,A,Annual,2013,2013,HOUR,Hours,0,Units,,,1612,,
Spain,DE,Dependent employment,A,Annual,2014,2014,HOUR,Hours,0,Units,,,1609,,
Spain,DE,Dependent employment,A,Annual,2015,2015,HOUR,Hours,0,Units,,,1614,,
Spain,DE,Dependent employment,A,Annual,2016,2016,HOUR,Hours,0,Units,,,1620,,
Spain,DE,Dependent employment,A,Annual,2017,2017,HOUR,Hours,0,Units,,,1614,,
Spain,DE,Dependent employment,A,Annual,2018,2018,HOUR,Hours,0,Units,,,1618,,
Spain,DE,Dependent employment,A,Annual,2019,2019,HOUR,Hours,0,Units,,,1605,,
Spain,DE,Dependent employment,A,Annual,2020,2020,HOUR,Hours,0,Units,,,1494,,
Spain,DE,Dependent employment,A,Annual,2021,2021,HOUR,Hours,0,Units,,,1541,,
Spain,DE,Dependent employment,A,Annual,2022,2022,HOUR,Hours,0,Units,,,1563,,
Spain,TE,Total employment,A,Annual,2010,2010,HOUR,Hours,0,Units,,,1705.775535,,
Spain,TE,Total employment,A,Annual,2011,2011,HOUR,Hours,0,Units,,,1710.691659,,
Spain,TE,Total employment,A,Annual,2012,2012,HOUR,Hours,0,Units,,,1696.726618,,
Spain,TE,Total employment,A,Annual,2013,2013,HOUR,Hours,0,Units,,,1689.82441,,
Spain,TE,Total employment,A,Annual,2014,2014,HOUR,Hours,0,Units,,,1690.563997,,
Spain,TE,Total employment,A,Annual,2015,2015,HOUR,Hours,0,Units,,,1694.237188,,
Spain,TE,Total employment,A,Annual,2016,2016,HOUR,Hours,0,Units,,,1701.450062,,
Spain,TE,Total employment,A,Annual,2017,2017,HOUR,Hours,0,Units,,,1692.394168,,
Spain,TE,Total employment,A,Annual,2018,2018,HOUR,Hours,0,Units,,,1697.621952,,
Spain,TE,Total employment,A,Annual,2019,2019,HOUR,Hours,0,Units,,,1677.463076,,
Spain,TE,Total employment,A,Annual,2020,2020,HOUR,Hours,0,Units,,,1551.920797,,
Spain,TE,Total employment,A,Annual,2021,2021,HOUR,Hours,0,Units,,,1623.477832,,
Spain,TE,Total employment,A,Annual,2022,2022,HOUR,Hours,0,Units,,,1643.547475,,
Sweden,TE,Total employment,A,Annual,2010,2010,HOUR,Hours,0,Units,,,1483.017589,,
Sweden,TE,Total employment,A,Annual,2011,2011,HOUR,Hours,0,Units,,,1483.862589,,
Sweden,TE,Total employment,A,Annual,2012,2012,HOUR,Hours,0,Units,,,1471.371942,,
Sweden,TE,Total employment,A,Annual,2013,2013,HOUR,Hours,0,Units,,,1462.892899,,
Sweden,TE,Total employment,A,Annual,2014,2014,HOUR,Hours,0,Units,,,1464.359754,,
Sweden,TE,Total employment,A,Annual,2015,2015,HOUR,Hours,0,Units,,,1465.871173,,
Sweden,TE,Total employment,A,Annual,2016,2016,HOUR,Hours,0,Units,,,1478.111092,,
Sweden,TE,Total employment,A,Annual,2017,2017,HOUR,Hours,0,Units,,,1466.709105,,
Sweden,TE,Total employment,A,Annual,2018,2018,HOUR,Hours,0,Units,,,1466.180587,,
Sweden,TE,Total employment,A,Annual,2019,2019,HOUR,Hours,0,Units,,,1453.423602,,
Sweden,TE,Total employment,A,Annual,2020,2020,HOUR,Hours,0,Units,,,1426.155443,,
Sweden,TE,Total employment,A,Annual,2021,2021,HOUR,Hours,0,Units,,,1445.626641,,
Sweden,TE,Total employment,A,Annual,2022,2022,HOUR,Hours,0,Units,,,1440.459124,,
Switzerland,TE,Total employment,A,Annual,2010,2010,HOUR,Hours,0,Units,,,1611,,
Switzerland,TE,Total employment,A,Annual,2011,2011,HOUR,Hours,0,Units,,,1608,,
Switzerland,TE,Total employment,A,Annual,2012,2012,HOUR,Hours,0,Units,,,1593,,
Switzerland,TE,Total employment,A,Annual,2013,2013,HOUR,Hours,0,Units,,,1573,,
Switzerland,TE,Total employment,A,Annual,2014,2014,HOUR,Hours,0,Units,,,1564,,
Switzerland,TE,Total employment,A,Annual,2015,2015,HOUR,Hours,0,Units,,,1577,,
Switzerland,TE,Total employment,A,Annual,2016,2016,HOUR,Hours,0,Units,,,1577,,
Switzerland,TE,Total employment,A,Annual,2017,2017,HOUR,Hours,0,Units,,,1559,,
Switzerland,TE,Total employment,A,Annual,2018,2018,HOUR,Hours,0,Units,,,1551,,
Switzerland,TE,Total employment,A,Annual,2019,2019,HOUR,Hours,0,Units,,,1549,,
Switzerland,TE,Total employment,A,Annual,2020,2020,HOUR,Hours,0,Units,,,1498.797575,,
Switzerland,TE,Total employment,A,Annual,2021,2021,HOUR,Hours,0,Units,,,1531.513994,,
Switzerland,TE,Total employment,A,Annual,2022,2022,HOUR,Hours,0,Units,,,1528.660742,,
Türkiye,TE,Total employment,A,Annual,2010,2010,HOUR,Hours,0,Units,,,1877,,
Türkiye,TE,Total employment,A,Annual,2011,2011,HOUR,Hours,0,Units,,,1864,,
Türkiye,TE,Total employment,A,Annual,2012,2012,HOUR,Hours,0,Units,,,1855,,
Türkiye,TE,Total employment,A,Annual,2013,2013,HOUR,Hours,0,Units,,,1832,,
Türkiye,TE,Total employment,A,Annual,2014,2014,HOUR,Hours,0,Units,,,1829.543138,,
Türkiye,TE,Total employment,A,Annual,2015,2015,HOUR,Hours,0,Units,,,1810.707197,,
Türkiye,TE,Total employment,A,Annual,2016,2016,HOUR,Hours,0,Units,,,1789.414394,,
Türkiye,TE,Total employment,A,Annual,2017,2017,HOUR,Hours,0,Units,,,1775.492177,,
Türkiye,TE,Total employment,A,Annual,2018,2018,HOUR,Hours,0,Units,,,1745.190881,,
Türkiye,TE,Total employment,A,Annual,2019,2019,HOUR,Hours,0,Units,,,1732.087617,,
Türkiye,TE,Total employment,A,Annual,2020,2020,HOUR,Hours,0,Units,,,1572.391596,,
Türkiye,TE,Total employment,A,Annual,2021,2021,HOUR,Hours,0,Units,,,1732.087617,,
United Kingdom,DE,Dependent employment,A,Annual,2010,2010,HOUR,Hours,0,Units,,,1470.689758,,
United Kingdom,DE,Dependent employment,A,Annual,2011,2011,HOUR,Hours,0,Units,,,1481.988271,,
United Kingdom,DE,Dependent employment,A,Annual,2012,2012,HOUR,Hours,0,Units,,,1500.755257,,
United Kingdom,DE,Dependent employment,A,Annual,2013,2013,HOUR,Hours,0,Units,,,1504.711711,,
United Kingdom,DE,Dependent employment,A,Annual,2014,2014,HOUR,Hours,0,Units,,,1511.556827,,
United Kingdom,DE,Dependent employment,A,Annual,2015,2015,HOUR,Hours,0,Units,,,1496.478478,,
United Kingdom,DE,Dependent employment,A,Annual,2016,2016,HOUR,Hours,0,Units,,,1512.785999,,
United Kingdom,DE,Dependent employment,A,Annual,2017,2017,HOUR,Hours,0,Units,,,1508.980839,,
United Kingdom,DE,Dependent employment,A,Annual,2018,2018,HOUR,Hours,0,Units,,,1510.468912,,
United Kingdom,DE,Dependent employment,A,Annual,2019,2019,HOUR,Hours,0,Units,,,1513.036468,,
United Kingdom,DE,Dependent employment,A,Annual,2020,2020,HOUR,Hours,0,Units,,,1365.399067,,
United Kingdom,DE,Dependent employment,A,Annual,2021,2021,HOUR,Hours,0,Units,,,1487.345382,,
United Kingdom,DE,Dependent employment,A,Annual,2022,2022,HOUR,Hours,0,Units,,,1516.143121,,
United Kingdom,TE,Total employment,A,Annual,2010,2010,HOUR,Hours,0,Units,,,1507.239249,,
United Kingdom,TE,Total employment,A,Annual,2011,2011,HOUR,Hours,0,Units,,,1515.36324,,
United Kingdom,TE,Total employment,A,Annual,2012,2012,HOUR,Hours,0,Units,,,1531.054148,,
United Kingdom,TE,Total employment,A,Annual,2013,2013,HOUR,Hours,0,Units,,,1533.518242,,
United Kingdom,TE,Total employment,A,Annual,2014,2014,HOUR,Hours,0,Units,,,1542.218778,,
United Kingdom,TE,Total employment,A,Annual,2015,2015,HOUR,Hours,0,Units,,,1525.127382,,
United Kingdom,TE,Total employment,A,Annual,2016,2016,HOUR,Hours,0,Units,,,1541.275306,,
United Kingdom,TE,Total employment,A,Annual,2017,2017,HOUR,Hours,0,Units,,,1535.679598,,
United Kingdom,TE,Total employment,A,Annual,2018,2018,HOUR,Hours,0,Units,,,1536.175707,,
United Kingdom,TE,Total employment,A,Annual,2019,2019,HOUR,Hours,0,Units,,,1537.043278,,
United Kingdom,TE,Total employment,A,Annual,2020,2020,HOUR,Hours,0,Units,,,1364.382892,,
United Kingdom,TE,Total employment,A,Annual,2021,2021,HOUR,Hours,0,Units,,,1498.086923,,
United Kingdom,TE,Total employment,A,Annual,2022,2022,HOUR,Hours,0,Units,,,1531.714776,,
United States,DE,Dependent employment,A,Annual,2010,2010,HOUR,Hours,0,Units,,,1821.932,,
United States,DE,Dependent employment,A,Annual,2011,2011,HOUR,Hours,0,Units,,,1833.943333,,
United States,DE,Dependent employment,A,Annual,2012,2012,HOUR,Hours,0,Units,,,1839.653667,,
United States,DE,Dependent employment,A,Annual,2013,2013,HOUR,Hours,0,Units,,,1836.972,,
United States,DE,Dependent employment,A,Annual,2014,2014,HOUR,Hours,0,Units,,,1841.897667,,
United States,DE,Dependent employment,A,Annual,2015,2015,HOUR,Hours,0,Units,,,1840.55625,,
United States,DE,Dependent employment,A,Annual,2016,2016,HOUR,Hours,0,Units,,,1831.81375,,
United States,DE,Dependent employment,A,Annual,2017,2017,HOUR,Hours,0,Units,,,1829.892,,
United States,DE,Dependent employment,A,Annual,2018,2018,HOUR,Hours,0,Units,,,1836.1585,,
United States,DE,Dependent employment,A,Annual,2019,2019,HOUR,Hours,0,Units,,,1833.089333,,
United States,DE,Dependent employment,A,Annual,2020,2020,HOUR,Hours,0,Units,,,1818.59,,
United States,DE,Dependent employment,A,Annual,2021,2021,HOUR,Hours,0,Units,,,1834.537833,,
United States,DE,Dependent employment,A,Annual,2022,2022,HOUR,Hours,0,Units,,,1822.472,,
United States,TE,Total employment,A,Annual,2010,2010,HOUR,Hours,0,Units,,,1810.3875,,
United States,TE,Total employment,A,Annual,2011,2011,HOUR,Hours,0,Units,,,1820.304167,,
United States,TE,Total employment,A,Annual,2012,2012,HOUR,Hours,0,Units,,,1828.1165,,
United States,TE,Total employment,A,Annual,2013,2013,HOUR,Hours,0,Units,,,1826.487,,
United States,TE,Total employment,A,Annual,2014,2014,HOUR,Hours,0,Units,,,1830.359583,,
United States,TE,Total employment,A,Annual,2015,2015,HOUR,Hours,0,Units,,,1831.1175,,
United States,TE,Total employment,A,Annual,2016,2016,HOUR,Hours,0,Units,,,1823.41575,,
United States,TE,Total employment,A,Annual,2017,2017,HOUR,Hours,0,Units,,,1821.498,,
United States,TE,Total employment,A,Annual,2018,2018,HOUR,Hours,0,Units,,,1826.71,,
United States,TE,Total employment,A,Annual,2019,2019,HOUR,Hours,0,Units,,,1823.629583,,
United States,TE,Total employment,A,Annual,2020,2020,HOUR,Hours,0,Units,,,1799.777,,
United States,TE,Total employment,A,Annual,2021,2021,HOUR,Hours,0,Units,,,1819.895,,
United States,TE,Total employment,A,Annual,2022,2022,HOUR,Hours,0,Units,,,1810.944,,
OECD countries,TE,Total employment,A,Annual,2010,2010,HOUR,Hours,0,Units,,,1798.553454,,
OECD countries,TE,Total employment,A,Annual,2011,2011,HOUR,Hours,0,Units,,,1800.036786,,
OECD countries,TE,Total employment,A,Annual,2012,2012,HOUR,Hours,0,Units,,,1799.325625,,
OECD countries,TE,Total employment,A,Annual,2013,2013,HOUR,Hours,0,Units,,,1794.157449,,
OECD countries,TE,Total employment,A,Annual,2014,2014,HOUR,Hours,0,Units,,,1792.860033,,
OECD countries,TE,Total employment,A,Annual,2015,2015,HOUR,Hours,0,Units,,,1791.537322,,
OECD countries,TE,Total employment,A,Annual,2016,2016,HOUR,Hours,0,Units,,,1788.857779,,
OECD countries,TE,Total employment,A,Annual,2017,2017,HOUR,Hours,0,Units,,,1780.990686,,
OECD countries,TE,Total employment,A,Annual,2018,2018,HOUR,Hours,0,Units,,,1776.581986,,
OECD countries,TE,Total employment,A,Annual,2019,2019,HOUR,Hours,0,Units,,,1766.694647,,
OECD countries,TE,Total employment,A,Annual,2020,2020,HOUR,Hours,0,Units,,,1687.257096,,
OECD countries,TE,Total employment,A,Annual,2021,2021,HOUR,Hours,0,Units,,,1744.099403,,
OECD countries,TE,Total employment,A,Annual,2022,2022,HOUR,Hours,0,Units,,,1751.582467,,
Israel,TE,Total employment,A,Annual,2010,2010,HOUR,Hours,0,Units,,,1953.546785,,
Israel,TE,Total employment,A,Annual,2011,2011,HOUR,Hours,0,Units,,,1943.665719,,
Israel,TE,Total employment,A,Annual,2012,2012,HOUR,Hours,0,Units,,,1917.125056,,
Israel,TE,Total employment,A,Annual,2013,2013,HOUR,Hours,0,Units,,,1906.040302,,
Israel,TE,Total employment,A,Annual,2014,2014,HOUR,Hours,0,Units,,,1891.399437,,
Israel,TE,Total employment,A,Annual,2015,2015,HOUR,Hours,0,Units,,,1892.952759,,
Israel,TE,Total employment,A,Annual,2016,2016,HOUR,Hours,0,Units,,,1916.949569,,
Israel,TE,Total employment,A,Annual,2017,2017,HOUR,Hours,0,Units,,,1916.140129,,
Israel,TE,Total employment,A,Annual,2018,2018,HOUR,Hours,0,Units,,,1908.525713,,
Israel,TE,Total employment,A,Annual,2019,2019,HOUR,Hours,0,Units,,,1893.510023,,
Israel,TE,Total employment,A,Annual,2020,2020,HOUR,Hours,0,Units,,,1779.009722,,
Israel,TE,Total employment,A,Annual,2021,2021,HOUR,Hours,0,Units,,,1878.242401,,
Israel,TE,Total employment,A,Annual,2022,2022,HOUR,Hours,0,Units,,,1891.9,,
Chile,DE,Dependent employment,A,Annual,2010,2010,HOUR,Hours,0,Units,,,2106.8,,
Chile,DE,Dependent employment,A,Annual,2011,2011,HOUR,Hours,0,Units,,,2100.5,,
Chile,DE,Dependent employment,A,Annual,2012,2012,HOUR,Hours,0,Units,,,2077.9,,
Chile,DE,Dependent employment,A,Annual,2013,2013,HOUR,Hours,0,Units,,,2072.6,,
Chile,DE,Dependent employment,A,Annual,2014,2014,HOUR,Hours,0,Units,,,2046.9,,
Chile,DE,Dependent employment,A,Annual,2015,2015,HOUR,Hours,0,Units,,,2042.7,,
Chile,DE,Dependent employment,A,Annual,2016,2016,HOUR,Hours,0,Units,,,2033.2,,
Chile,DE,Dependent employment,A,Annual,2017,2017,HOUR,Hours,0,Units,,,2021,,
Chile,DE,Dependent employment,A,Annual,2018,2018,HOUR,Hours,0,Units,,,2009.5,,
Chile,DE,Dependent employment,A,Annual,2019,2019,HOUR,Hours,0,Units,,,1989.4,,
Chile,DE,Dependent employment,A,Annual,2020,2020,HOUR,Hours,0,Units,,,1885.8,,
Chile,DE,Dependent employment,A,Annual,2021,2021,HOUR,Hours,0,Units,,,1990.1,,
Chile,DE,Dependent employment,A,Annual,2022,2022,HOUR,Hours,0,Units,,,2025.8,,
Chile,TE,Total employment,A,Annual,2010,2010,HOUR,Hours,0,Units,,,2069.8,,
Chile,TE,Total employment,A,Annual,2011,2011,HOUR,Hours,0,Units,,,2050.2,,
Chile,TE,Total employment,A,Annual,2012,2012,HOUR,Hours,0,Units,,,2027.4,,
Chile,TE,Total employment,A,Annual,2013,2013,HOUR,Hours,0,Units,,,2021.3,,
Chile,TE,Total employment,A,Annual,2014,2014,HOUR,Hours,0,Units,,,1994.4,,
Chile,TE,Total employment,A,Annual,2015,2015,HOUR,Hours,0,Units,,,1993.7,,
Chile,TE,Total employment,A,Annual,2016,2016,HOUR,Hours,0,Units,,,1977.5,,
Chile,TE,Total employment,A,Annual,2017,2017,HOUR,Hours,0,Units,,,1963.1,,
